Short-Term-Fuel-Trim-Bank-1_percent	Calculated-Engine-Load-Value_percent	Vehicle-Speed_kmh	Intake-Air-Temperature_C	Engine-Coolant-Temperature_C	Long-Term-Fuel-Trim-Bank-1_percent	Intake-Manifold-Absolute-Pressure_kPa	Engine-RPM_rpm	Absolute-Throttle-Position_percent	Timing-Advance-for-Number-1-cylinder_degree
-10.9	22	76	28	88	-8.3	56	2371	0	29.9
-7.9	20.5	75	28	88	-6.3	56	1632	0	29
-2.3	16.5	73	28	88	-6.3	43.7	1613	0	28.9
-0.3	16.3	72	28	88	-6.3	21	1565	0	28
3.1	15.7	71	28	87	-6.3	21.4	1486	1.1	28.4
3.1	21.2	71	28	87	-6.3	22	1328	6.3	33
3.1	35.3	69	28	87	-5.2	22	1423	6.2	33.1
0.1	32.4	69	28	87	-3.9	22	1633	5.5	34
-5.5	24.7	68	28	87	-5.2	23.2	1597	4.9	33.1
-2.5	25.1	67	28	87	-5.9	25.3	1518	0.4	19.5
1.6	25.9	66	28	87	-3.1	33	1558	0.3	21.5
0.4	22.6	65	28	87	-3.7	32.2	1600	0	28.5
-0.4	18.4	64	28	87	-6.3	24	1601	0	20.9
7.8	18.6	63	28	87	-6.1	24.2	1583	0	3
7.8	19	62	28	87	-5.5	25	1194	0	2.8
7.8	20.4	60	28	87	-5.8	31.6	1302	0.5	2.5
5.2	32	60	28	87	-6.3	49	1726	10.6	16.9
0.8	58	60	28	87	-7.6	55.3	1879	11.4	27.7
-6.2	54.2	61	28	87	-8.6	61.4	2112	14.1	26
-10.1	49.1	62	28	88	-8.6	54	1913	13.1	26.7
4.7	50.2	62	28	88	-8.6	51.4	1874	11.8	28
3.8	47	63	28	88	-8.6	43	1677	3.5	30.1
0	21.6	63	28	88	-6.7	38.3	1644	3.5	33.5
1	23.3	63	28	88	-3.1	26	1448	3.7	33.1
6.3	42.4	62	28	88	-3.9	33.3	1533	4.4	32.5
4.5	41.5	62	28	88	-5.5	52	1828	12.2	29.7
0	37.3	63	28	88	-4.5	46	1744	11.7	27.2
-0.7	35.5	63	28	88	-3.1	34	1537	9	29.5
-1.5	32.2	62	28	87	-4.5	29.8	1480	6.6	28.4
4.7	26.3	61	28	87	-4.2	25.2	1394	0.4	25
4.3	19.9	60	29	87	2.3	29	1441	3.3	27.1
1.6	34.1	59	29	87	-0.8	36.3	1540	7.1	30.9
1.8	41.3	59	29	87	-5.5	52	1760	7.1	24.5
2.3	61.6	60	29	88	-7.8	60.3	1937	9.1	24.3
1.4	62.6	61	29	88	-10.2	73	2320	18.4	22
0	65.1	63	28	88	-8.6	73	2272	17.8	22.5
0	64.9	64	28	88	-8.6	73	2179	15.7	25.5
-0.2	64.7	65	28	87	-10.9	72.5	2249	15.3	25.5
-3.1	52.8	66	28	87	-10.9	69.5	2320	14.5	25.5
-3.2	40.8	68	28	87	-10.9	48	1851	11	27.4
-5.5	21.6	68	28	87	-10.2	46.8	1850	4.7	33
-5.1	21.6	69	28	87	-5.5	22	1655	3.2	25.1
3.9	19.8	68	28	87	-5.5	22.1	1443	0	4
3	19.7	67	28	87	-5.5	23	1331	2.8	13.5
-0.8	27.8	66	28	87	-5.2	23.5	1297	6.7	32
0.5	26.2	66	28	87	-4.7	25	1479	0	27.1
4.7	18.8	63	29	87	-4.7	25	1420	0.9	21.5
5.4	22.5	63	29	87	-4.7	25	1217	10.6	22.5
7	38.8	62	29	87	-4	28.6	1290	10.6	22.5
4.2	34.6	62	29	88	-3.1	35	1519	10.6	25
-1.6	19.6	60	29	88	-3.1	31.6	1335	8.8	24.2
0.3	21.1	58	29	88	-3.1	27	989	0	0.5
3.1	23.9	52	29	88	0.2	29.6	988	3.8	1.2
3.5	46	52	29	88	2.4	33.9	988	24.7	12.5
3.9	79.2	53	29	88	-5.5	80	1557	17.7	15.8
-4.5	58.6	53	29	88	-5.3	80	2345	0	29
-14.1	28.6	54	28	88	-3.9	53.2	1848	0.6	29
-9.3	33.7	53	28	88	-4	30	1221	2	29
-3.9	39.2	51	29	88	-4.7	46	1373	3.6	28.9
6.3	33.7	48	29	88	-4.5	43.3	1462	6.3	28.5
5.4	33	47	29	88	-3.9	30	1077	6.3	18.7
0	26.7	38	29	88	-2	30.8	1034	6.3	0.5
-0.2	26.9	38	29	88	1.6	33	835	2.8	3.6
-0.8	28.6	34	29	88	1.6	33.7	816	0	7.1
0.5	28.9	33	29	88	1.6	35	773	0	8
2.3	29.4	31	29	88	0	58.8	1242	5.2	9.4
2.3	53.3	34	29	88	-1	81.5	1927	20.8	15.5
1.4	76.6	39	29	88	-7	86	2528	20.8	15.7
-5.5	78.8	44	29	88	-7	86.3	2513	20.8	16
-5.7	79	50	28	88	-7	88	2267	22.5	15.4
-7	82	55	28	88	-5.8	86.7	2252	25.1	14
-6.8	77	60	28	88	-1.6	80	2114	13.7	19.1
-5.5	21.6	62	28	88	-2.4	68.9	1977	0	28
-4.4	21.7	62	28	88	-4.7	26	1228	0	18.3
3.1	23.9	62	28	88	-4.5	29.3	1248	0	2.5
3.1	24.7	62	28	88	-3.9	51	1717	6	9.6
3.1	32.5	62	28	88	-6.1	57.4	1837	14.1	23
0.2	35.2	62	28	88	-11.7	79	2430	20.8	21.2
-9.4	51.4	66	28	88	-10.1	69.6	2302	20.2	19
-5.8	46	66	28	88	-7.8	50	1871	12.5	26
0	32.2	66	28	88	-3.9	36.2	1697	8.5	23.2
-0.8	24.3	65	28	88	-4.1	24.8	1500	0	14.5
-0.4	20.5	65	28	88	-4.7	24	1342	2.5	23.7
0.8	30.2	65	29	88	-4.4	33.3	1467	5.1	32.3
-0.3	29.6	65	29	88	-3.9	50	1786	9.4	29.5
-2.3	28.2	64	29	88	-3.9	40.2	1694	7.9	29.4
0.1	25	63	29	88	-3.9	25.9	1490	0	27
3	18.8	62	29	88	-3.9	25	1332	0	19.1
2.3	19.9	59	29	88	-3.9	25.2	1185	0	2
3.9	21.2	56	29	88	-3.9	26	1058	0	2
13.3	25.1	50	29	88	-2.7	26.9	1040	0	2
12.2	25.1	44	29	88	1.6	32	889	0	3.3
6.3	25.1	41	29	88	1.6	32.2	880	0	5.5
5.9	25.4	38	29	88	1.6	33	829	0	5.5
4.7	27.8	36	29	88	1.6	39.8	983	0.1	5.5
3.1	32.7	36	29	88	1.6	63	1846	14.9	14.7
-2.3	59.6	40	29	88	-2.4	56.1	1828	14.2	24.9
-1.7	52.8	40	29	88	-8.6	42	1755	0	21
0	27.8	42	29	88	-4.7	38.8	1643	0	21
0.5	27.8	42	29	88	1.6	32	901	0	15.3
3.9	27.8	38	29	88	1.6	32.6	887	0	5
2.8	27.9	34	29	88	1.6	35	798	0	6.1
-2.3	29.4	31	29	88	1.6	35	795	0	8
-1.3	29.4	26	29	88	1.6	35	784	0	7.8
1.6	29.4	15	29	88	1.6	35.4	775	0	7.8
1.9	29.8	13	29	88	1.6	36	757	0	13.5
2.3	30.6	6	30	88	1.6	38.6	723	0	13
2	31.7	5	30	88	1.8	41.1	677	0	10
1.3	33.3	2	30	88	3.1	42	612	1.3	12.2
-2.3	35.3	3	30	88	3.1	41.4	652	3.5	17.5
-2.5	34.4	4	30	88	3.1	39	1022	1.6	14.1
-3.1	30.6	6	30	88	2	39.4	899	0	9.9
-3.1	31.4	5	30	88	0.8	40	618	0	6.5
-3.1	33.3	0	30	89	1.9	44.6	660	1.6	7.9
-1.2	33.3	2	30	89	3.1	51	747	9	22
1.6	33.3	10	30	89	3.1	54.7	1194	9.6	22.4
-4.3	39.1	13	30	89	3.1	60	2088	12.5	27.5
-12.5	50.6	21	30	89	-3.6	58.6	2036	13.6	26.7
-7.9	52	24	30	89	-7.8	55.6	1943	18	21
-2.5	53.9	29	30	89	-3.1	32	1687	11.6	18.1
3.9	25.9	28	30	89	-1.7	32.2	1370	0	11.5
4.5	25.8	27	30	89	1.6	33	827	0	9.4
6.3	25.5	23	30	89	1.6	33.6	806	1.5	7.8
6.5	31.3	23	30	89	1.6	35	749	10.2	20
7	49.4	21	30	88	-0.3	41.7	959	10.2	20
3.3	47	21	30	88	-3.1	57	1839	12.5	22.7
-10.2	30.6	24	30	88	-3.1	50.5	1649	12.5	26
-7.1	30.2	22	30	88	-3.1	30	772	0	17.6
0.8	28.6	13	30	88	-1.7	31.7	758	0	7
1.2	29.4	12	30	88	0.8	36	709	0	8.9
2.3	32.9	7	30	88	0.8	36.6	715	0.2	11
2.8	34.1	7	30	88	0.8	38	741	2.7	14.5
3.9	37.6	5	30	88	1.1	45.7	949	2.7	18
0.7	37.6	6	30	88	1.6	60	1590	2.7	18
-7	37.6	13	30	88	-0.8	51.3	1553	3.1	18
-3.6	40.2	13	30	88	-3.9	37	1466	9	23.5
3.9	52.5	13	30	88	-6.1	43.7	1673	9.7	29
0	53.7	14	30	88	-8.6	54	2100	14.1	28
-5.4	56.1	22	30	88	-5.2	44.8	1801	9.9	22
0	42.5	22	30	88	-1.8	38.5	1447	0	3
0.1	27.8	22	30	88	3.1	49	1549	3.8	9.8
0.8	37.1	23	30	88	1.9	49.3	1550	10.6	27
0.4	47.1	24	30	88	-3.9	53	1802	10.8	27.3
-9.4	33.5	25	30	88	-3.9	50.3	1707	10.9	28
-8	22.8	25	30	88	-3.9	35	807	0	19.3
-2.3	29.4	14	30	88	-2	35.8	806	0	7.5
-0.6	30.9	14	31	88	3.1	39	807	4.4	14.1
5.5	40.4	16	31	88	0.2	41.3	934	8.6	22.5
3.2	40	17	31	88	-3.9	46	1485	8.6	25.6
-1.6	38.8	21	31	88	-3.9	43.6	1473	6.8	26.9
-5.9	31.8	22	31	88	-3.4	41	1454	0.4	20.5
-9.9	22	23	31	88	1.6	33	1162	0.3	17.6
-2.3	23.7	23	31	88	1.6	33.1	843	0	6
-1.6	25.5	23	31	88	1.6	34	789	0	6.2
3.1	25.5	24	31	88	1.6	34.2	782	0	6.5
3.1	26.3	25	31	88	1.6	35	750	0	7.5
3.1	29.4	27	31	88	1.6	35	758	0	7.5
3.1	29.3	27	31	88	1.6	35	788	0	7.2
3.1	28.6	26	31	88	1.6	34.7	793	0	7
2.8	28.6	27	31	88	1.6	34	808	0	7
2.3	28.6	29	31	88	1.6	34.5	801	0	7.1
-0.2	28.6	29	31	88	1.6	35	793	0	7.5
-1.9	28.6	30	31	88	1.6	35	786	0	7.3
1.6	28.6	29	31	88	1.6	35	786	0	7
1.6	28.1	27	31	88	1.6	35	789	0	7
1.6	26.3	20	31	89	1.2	35.9	769	0	6.9
1.2	26.7	17	31	89	0.8	37.1	737	0	6.5
0.2	27.2	12	31	89	0.8	38	653	0	6.5
-3.1	28.2	5	31	89	0.8	38.9	654	0	6.5
-2.5	28.7	5	31	89	0.8	41	660	2.6	10.8
0	34.1	5	31	89	1.3	41.3	707	5.9	18.5
-2.4	34.7	5	31	90	3.1	43	1169	7	20.7
-16.4	40.4	10	31	90	1	43.4	1214	8.6	25
-16.5	38.8	10	31	90	-4.7	45	1539	8.6	26.6
-17.2	25.5	14	31	90	-2.1	42.3	1431	8.3	29
-12.3	26.5	14	31	90	1.6	37	1107	4.3	28.1
-3	29.4	15	31	90	1.6	36.5	1102	4.3	27.5
0	29	15	31	90	1.5	35.8	1093	4.3	27.5
-0.3	28.3	16	31	90	0.8	33	856	2.5	19.9
-1.6	25.5	16	31	90	0.8	33.3	849	0	6.5
-0.9	25.6	16	31	89	0.8	35	787	0	6.7
1.6	26.3	14	31	89	0.8	35.3	786	0	7
2.4	28.7	12	31	89	0.8	36	786	0	10.7
3.9	34.5	6	31	89	0.8	37.5	747	0	12.9
0.5	32.9	6	31	89	0.9	39	682	0	9
-3.1	30.6	6	31	89	1.6	39	682	0	12.5
-3.9	31.4	7	31	89	1.6	39.1	682	0	26.5
-3.9	32.5	8	31	89	1.6	40	909	2.3	26.5
-5.9	34.2	10	31	89	0.5	40.1	1176	8.6	26.5
-8.6	37.3	15	31	89	-7	42	1467	8.6	26.7
-6.9	38	16	31	89	-6.7	41.6	1787	8.6	27.5
-6.1	37.8	19	31	89	-4.7	36	1560	6.8	28.2
-9.4	28.2	21	31	89	-3.3	35.6	1369	4.3	29.5
-7.9	28.4	21	32	89	0.8	34	1198	4.3	28.8
-3.1	29.4	19	32	89	0.8	35.2	1200	4.4	28
-3.7	29.4	19	32	89	0.8	38	1211	5.5	28
-4.7	29.4	17	32	88	0.8	35.3	1139	5.4	27.8
0	31.8	16	32	88	0.8	34.7	1082	5.1	26.5
2.8	35.2	15	32	88	0.8	44	1315	6.2	26.3
-3.1	41.2	14	32	88	0.5	43.7	1326	7.5	26
-5.9	39.5	14	32	88	0	43	1379	5.9	26.5
-14.1	31.8	14	32	88	-0.4	40.4	1243	5.5	26.8
-7.7	32	13	32	88	-0.7	36	940	3.1	25
0.8	32.5	11	32	88	0.8	35.5	859	2.4	21.5
2.5	30.5	10	32	88	0.6	35	752	0.4	9.5
3.7	28.2	8	32	88	-0.8	35	1006	0.8	14
1.6	29.4	7	32	88	-0.4	35.4	1243	1.6	25.5
1.6	29.6	6	32	88	0.8	38	706	0.9	19.6
1.6	31.8	3	32	88	1.9	39	693	0	9.5
1.6	31.8	3	32	88	3.9	42	633	2	11.2
1.6	31.8	2	32	88	1.8	45	633	2.6	13.9
0.8	32.3	1	32	88	0.5	47.6	633	4.3	20.5
0.4	32.9	0	32	88	3.9	43	612	2.6	17.2
-2.3	33.3	0	32	88	3.6	43	590	0	10
-1.7	33.3	0	32	88	3.1	43	549	0	7.5
0	33.3	0	32	88	3.1	42.8	549	0	3.5
-0.3	33.4	0	32	88	3.1	42	599	0	5.2
-2.3	34.5	0	32	88	3.1	42.4	597	0	8.5
-2.5	34.3	0	33	88	3.1	44	593	0	9.1
-3.1	33.3	0	33	88	3.1	44	596	0	10
-2.9	33.3	0	33	89	3.1	44	614	0	7.5
-2.3	33.3	0	33	89	3.1	44	606	0	5.4
-3.1	33.3	0	33	89	3.1	44	588	0	13
-4.7	33.3	0	33	89	3.1	45.7	608	0.6	13.5
-4	33.4	0	33	89	3.1	48	651	3.5	18
-3.1	33.7	0	33	90	3.1	45	639	2.8	16.2
-2.6	35.7	0	33	90	2.5	45.3	631	1.2	10
-3.4	36.2	0	34	90	-0.8	49	880	3.5	15.4
-6.3	31.8	0	34	90	0.9	47.7	823	5.6	21.8
-4.1	33.8	0	34	90	3.1	45	635	0.4	6.5
-0.8	38	0	34	91	3.1	43.9	648	0.3	5.2
-2.8	38	0	34	91	3.1	43.1	661	0	0
-4.9	38	0	34	91	3.1	44	617	0	2
-7	38	0	34	91	3.1	44	616	0	7.5
-6.8	38	0	34	91	3.1	45	617	0	6
-2.3	36.1	0	34	91	3.1	45	619	0	1.5
-2.2	34.3	0	34	91	3.1	45	621	0	2.8
-1.6	33.3	0	34	91	2.9	143.7	618	0	5
-2	33.3	0	34	91	2.3	43	608	0	5.7
-3.1	33.3	0	34	91	2.3	43	606	0	6.2
-1.7	32.7	0	34	91	2.3	43	604	0	2
0	31.8	0	34	91	-0.8	44.5	740	0	1.6
0.8	32.5	0	34	91	-0.2	45.9	937	0	0
1.3	33.3	0	34	91	3.1	43	773	1.3	1.9
-3.1	31.8	0	34	91	2.9	43	623	3.9	7.5
-3.2	31.9	0	34	91	2.3	43	617	2.2	7
-3.9	34.5	0	34	91	2.3	42	624	0	6
-5	33.7	0	34	91	2.3	40	649	0	3.9
-7	31.8	0	34	91	2.3	40	644	0	2.1
-6.7	30.3	0	34	91	2.3	40	634	0	3.5
-6.3	27.8	0	34	91	2.3	38.5	630	0	3.9
-5.9	28.3	0	34	91	2.3	37	624	0	6.5
-5.5	29	0	34	91	2.3	37	620	0	6.7
-4.7	29	0	34	91	2.3	37	614	0	7.5
-4.7	29	0	34	91	2.3	37	612	0	7.5
-5.3	29.4	0	34	91	2.3	37	609	0	7.5
-6.3	30.2	0	34	91	2.3	37	599	0	7.5
-5.8	29.5	0	34	91	2.1	37	592	0	7.5
-5.5	29	0	34	91	1.6	37	607	0	7.8
-5.5	29	0	34	91	1.6	37	608	0	7.9
-6.2	29	0	34	91	1.6	37	612	0	7.5
-7	29	0	34	91	1.6	37	612	0	7.5
-6.3	29	0	34	91	1.6	37.1	613	0	7.5
-6.1	29	0	34	91	1.6	38	598	0	7.7
-5.5	29	0	34	91	1.6	37.7	596	0	8
-6.1	29	0	34	91	1.6	37	592	0	8.6
-7	29	0	34	91	1.6	37	599	0	8.8
-7	29.5	0	34	91	1.5	37.1	608	0	8
-7	30.2	0	35	91	0.8	38	606	0	7.4
-6.3	29.6	0	35	91	0.8	37.9	604	0	5.5
-6.2	29	0	35	91	0.8	37	618	0	5.5
-5.5	29	0	35	91	0.8	37	616	0	5.5
-5.9	29	0	35	91	0.8	37	610	0	6.8
-7	29	0	35	91	0.8	37.3	607	0	8.5
-7.2	29	0	35	91	0.8	38	602	0	7.5
-7.8	29	0	35	91	0.8	38	600	0	7.6
-7.2	29	0	35	91	0.8	38	598	0	8.5
-6.3	29	0	35	91	0.8	37	601	0	8.5
-7	29	0	35	91	0.8	37	602	0	8.5
-7.3	29	0	35	91	0.8	37	597	0	8.1
-8.6	29	0	35	91	0.8	37.2	596	0	7.5
-8.2	29	0	35	91	0.8	38	596	0	7.5
-7	29	0	35	91	0.8	37.6	598	0	7.6
-7.4	29.6	0	35	91	0.8	37	603	0	8
-7.9	30.1	0	35	91	0.8	37	599	0	8
-8.6	29	0	35	91	0.8	37.3	598	0	8
-8.3	29	0	35	91	0.8	38	596	0	8.3
-7.8	29	0	35	91	0.8	37.5	601	0	8.3
-7.8	29	0	35	91	0.8	37	607	0	7.5
-7.8	29	0	35	91	0.8	38	608	0	7.6
-7.8	29.6	0	35	91	0.8	38	609	0	8
-8.1	30.1	0	35	91	0.8	38	614	0	8.4
-9.4	29	0	36	91	0.8	38	615	0	9
-9.1	29	0	36	91	0.8	38	609	0	9
-8.6	29	0	36	91	0.8	38	605	0	8.8
-8.6	29	0	36	91	0.8	38	600	0	8
-8.8	29	0	36	91	0.8	38	610	0	8.2
-9.4	29	0	36	91	0.8	38.3	608	0	8.5
-9.4	29	0	36	91	0.8	39	603	0	7.9
-9.4	29	0	36	91	0.8	38.5	603	0	7.5
-8.6	29.7	0	36	91	0.8	38	604	0	7.5
-8.9	30.2	0	36	91	0.8	38	607	0	7.5
-10.2	30.2	0	36	91	0.8	38.5	608	0	7.5
